INSERT INTO `dede_kwlog` VALUES('2938','2081','成功采集文章《【百科】萌属性-金发》','1450464843');
INSERT INTO `dede_kwlog` VALUES('621','http://go.rss.sina.com.cn/redirect.php?url=http://tech.sina.com.cn/it/2016-04-05/doc-ifxqxcnp8598743','成功采集文章《打入VR专业领域 英伟达更新VR Ready计划》','1459856740');
INSERT INTO `dede_kwlog` VALUES('622','','更新文章《打入VR专业领域 英伟达更新VR Ready计划》','1459856768');
INSERT INTO `dede_kwlog` VALUES('623','','下载图片 http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/740_740/201604/570342bb30013.jpg 成功！','1459856797');
INSERT INTO `dede_kwlog` VALUES('624','','下载图片 http://n.sinaimg.cn/tech/transform/20160405/6wos-fxqxcnp8598683.jpg 成功！','1459856828');
INSERT INTO `dede_kwlog` VALUES('625','','下载图片 http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/740_740/201604/570342a5839c9.jpg 成功！','1459856858');
INSERT INTO `dede_kwlog` VALUES('626','','下载图片 http://n.sinaimg.cn/tech/transform/20160405/P6A2-fxqxcnp8598675.jpg 成功！','1459856888');
INSERT INTO `dede_kwlog` VALUES('627','','下载图片 http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/740_740/201604/570344e4a630b.jpg 成功！','1459856915');
INSERT INTO `dede_kwlog` VALUES('628','','下载图片 http://n.sinaimg.cn/tech/transform/20160405/QuxV-fxqxcnr5332670.jpg 成功！','1459856947');
INSERT INTO `dede_kwlog` VALUES('629','http://go.rss.sina.com.cn/redirect.php?url=http://tech.sina.com.cn/d/i/2016-04-05/doc-ifxqxcnp859701','成功采集文章《美国网友“众筹”请愿马斯克获诺贝尔经济学奖》','1459856972');
INSERT INTO `dede_kwlog` VALUES('630','','更新文章《美国网友“众筹”请愿马斯克获诺贝尔经济学奖》','1459857001');
INSERT INTO `dede_kwlog` VALUES('631','','下载图片 http://n.sinaimg.cn/tech/transform/20160405/ei-d-fxqxqmf4051705.jpg 成功！','1459857034');
INSERT INTO `dede_kwlog` VALUES('632','http://go.rss.sina.com.cn/redirect.php?url=http://tech.sina.com.cn/d/s/2016-04-05/doc-ifxqxcnr533315','成功采集文章《带你上天带你飞：NASA示范HoloLens高级玩法》','1459857064');
INSERT INTO `dede_kwlog` VALUES('633','','更新文章《带你上天带你飞：NASA示范HoloLens高级玩法》','1459857095');
INSERT INTO `dede_kwlog` VALUES('634','','下载图片 http://n.sinaimg.cn/tech/transform/20160405/aclh-fxqxcnz9140497.jpg 成功！','1459857124');
INSERT INTO `dede_kwlog` VALUES('635','','下载图片 http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/740_740/201604/57032c4b539e7.jpg 成功！','1459857157');
INSERT INTO `dede_kwlog` VALUES('636','','下载图片 http://n.sinaimg.cn/tech/transform/20160405/pAMF-fxqxqmf4054145.jpg 成功！','1459857183');
INSERT INTO `dede_kwlog` VALUES('637','','下载图片 http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/740_740/201604/57032c47d9c14.jpg 成功！','1459857218');
INSERT INTO `dede_kwlog` VALUES('638','','下载图片 http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/740_740/201604/57032c4c51d60.jpg 成功！','1459857248');
INSERT INTO `dede_kwlog` VALUES('639','','下载图片 http://n.sinaimg.cn/tech/transform/20160405/juQM-fxqxcnz9140486.jpg 成功！','1459857273');
INSERT INTO `dede_kwlog` VALUES('640','http://go.rss.sina.com.cn/redirect.php?url=http://tech.sina.com.cn/it/2016-04-05/doc-ifxqxcnp8598909','成功采集文章《赶潮流有风险：Nest关闭Revolv智能家居中心》','1459857303');
INSERT INTO `dede_kwlog` VALUES('641','','更新文章《赶潮流有风险：Nest关闭Revolv智能家居中心》','1459857336');
INSERT INTO `dede_kwlog` VALUES('642','','下载图片 http://n.sinaimg.cn/tech/transform/20160405/zozo-fxqxqmf4053801.jpg 成功！','1459857367');
INSERT INTO `dede_kwlog` VALUES('643','','下载图片 http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/740_740/201604/57035953ee5b0.jpg 成功！','1459857399');
INSERT INTO `dede_kwlog` VALUES('644','http://go.rss.sina.com.cn/redirect.php?url=http://tech.sina.com.cn/i/2016-04-05/doc-ifxqxcnp8600567.','成功采集文章《这哥们做了一次成功的众筹 但差点没能毕业》','1459857428');
INSERT INTO `dede_kwlog` VALUES('645','','更新文章《这哥们做了一次成功的众筹 但差点没能毕业》','1459857453');
INSERT INTO `dede_kwlog` VALUES('646','','下载图片 http://n.sinaimg.cn/tech/transform/20160405/z7mc-fxqxcnz9141005.png 成功！','1459857483');
INSERT INTO `dede_kwlog` VALUES('647','','下载图片 http://n.sinaimg.cn/tech/transform/20160405/lRQR-fxqxcnz9141047.png 成功！','1459857515');
INSERT INTO `dede_kwlog` VALUES('648','http://go.rss.sina.com.cn/redirect.php?url=http://tech.sina.com.cn/i/2016-04-05/doc-ifxqxcnp8602027.','成功采集文章《Facebook新福利 盲人也能看照片》','1459857545');
INSERT INTO `dede_kwlog` VALUES('649','','更新文章《Facebook新福利 盲人也能看照片》','1459857578');
INSERT INTO `dede_kwlog` VALUES('650','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459857637');
INSERT INTO `dede_kwlog` VALUES('651','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459857666');
INSERT INTO `dede_kwlog` VALUES('652','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459857694');
INSERT INTO `dede_kwlog` VALUES('653','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459857730');
INSERT INTO `dede_kwlog` VALUES('654','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459857751');
INSERT INTO `dede_kwlog` VALUES('655','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459857781');
INSERT INTO `dede_kwlog` VALUES('656','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459857811');
INSERT INTO `dede_kwlog` VALUES('657','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459857840');
INSERT INTO `dede_kwlog` VALUES('658','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459857878');
INSERT INTO `dede_kwlog` VALUES('659','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459857908');
INSERT INTO `dede_kwlog` VALUES('660','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459857935');
INSERT INTO `dede_kwlog` VALUES('661','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459857965');
INSERT INTO `dede_kwlog` VALUES('662','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459857997');
INSERT INTO `dede_kwlog` VALUES('663','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858027');
INSERT INTO `dede_kwlog` VALUES('664','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858051');
INSERT INTO `dede_kwlog` VALUES('665','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858080');
INSERT INTO `dede_kwlog` VALUES('666','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858113');
INSERT INTO `dede_kwlog` VALUES('667','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858145');
INSERT INTO `dede_kwlog` VALUES('668','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858172');
INSERT INTO `dede_kwlog` VALUES('669','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858202');
INSERT INTO `dede_kwlog` VALUES('670','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858235');
INSERT INTO `dede_kwlog` VALUES('671','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858266');
INSERT INTO `dede_kwlog` VALUES('672','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858299');
INSERT INTO `dede_kwlog` VALUES('673','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858328');
INSERT INTO `dede_kwlog` VALUES('674','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858357');
INSERT INTO `dede_kwlog` VALUES('675','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858387');
INSERT INTO `dede_kwlog` VALUES('676','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858410');
INSERT INTO `dede_kwlog` VALUES('677','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858440');
INSERT INTO `dede_kwlog` VALUES('678','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858478');
INSERT INTO `dede_kwlog` VALUES('679','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858508');
INSERT INTO `dede_kwlog` VALUES('680','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858530');
INSERT INTO `dede_kwlog` VALUES('681','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858561');
INSERT INTO `dede_kwlog` VALUES('682','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858600');
INSERT INTO `dede_kwlog` VALUES('683','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858626');
INSERT INTO `dede_kwlog` VALUES('684','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858656');
INSERT INTO `dede_kwlog` VALUES('685','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858686');
INSERT INTO `dede_kwlog` VALUES('686','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858711');
INSERT INTO `dede_kwlog` VALUES('687','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858741');
INSERT INTO `dede_kwlog` VALUES('688','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858773');
INSERT INTO `dede_kwlog` VALUES('689','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858807');
INSERT INTO `dede_kwlog` VALUES('690','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858835');
INSERT INTO `dede_kwlog` VALUES('691','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858866');
INSERT INTO `dede_kwlog` VALUES('692','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858898');
INSERT INTO `dede_kwlog` VALUES('693','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858928');
INSERT INTO `dede_kwlog` VALUES('694','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858953');
INSERT INTO `dede_kwlog` VALUES('695','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459858982');
INSERT INTO `dede_kwlog` VALUES('696','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459859014');
INSERT INTO `dede_kwlog` VALUES('697','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459859019');
INSERT INTO `dede_kwlog` VALUES('698','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459859047');
INSERT INTO `dede_kwlog` VALUES('699','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459859049');
INSERT INTO `dede_kwlog` VALUES('700','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459859060');
INSERT INTO `dede_kwlog` VALUES('501','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853045');
INSERT INTO `dede_kwlog` VALUES('502','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853071');
INSERT INTO `dede_kwlog` VALUES('503','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853101');
INSERT INTO `dede_kwlog` VALUES('504','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853130');
INSERT INTO `dede_kwlog` VALUES('505','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853162');
INSERT INTO `dede_kwlog` VALUES('508','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853251');
INSERT INTO `dede_kwlog` VALUES('506','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853195');
INSERT INTO `dede_kwlog` VALUES('507','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853226');
INSERT INTO `dede_kwlog` VALUES('509','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853282');
INSERT INTO `dede_kwlog` VALUES('510','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853316');
INSERT INTO `dede_kwlog` VALUES('511','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853347');
INSERT INTO `dede_kwlog` VALUES('516','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853526');
INSERT INTO `dede_kwlog` VALUES('517','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853556');
INSERT INTO `dede_kwlog` VALUES('518','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853585');
INSERT INTO `dede_kwlog` VALUES('519','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853612');
INSERT INTO `dede_kwlog` VALUES('521','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853672');
INSERT INTO `dede_kwlog` VALUES('522','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853702');
INSERT INTO `dede_kwlog` VALUES('525','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853793');
INSERT INTO `dede_kwlog` VALUES('526','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853822');
INSERT INTO `dede_kwlog` VALUES('527','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853851');
INSERT INTO `dede_kwlog` VALUES('528','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853881');
INSERT INTO `dede_kwlog` VALUES('529','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853921');
INSERT INTO `dede_kwlog` VALUES('531','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853975');
INSERT INTO `dede_kwlog` VALUES('532','','更新文章《女子与宋仲基“结婚领证” 爸爸发怒:谁同意的》','1459854006');
INSERT INTO `dede_kwlog` VALUES('533','','下载图片 http://n.sinaimg.cn/news/transform/20160405/Eb-p-fxqxqmf4038788.jpg 成功！','1459854036');
INSERT INTO `dede_kwlog` VALUES('534','http://go.rss.sina.com.cn/redirect.php?url=http://news.sina.com.cn/s/wh/2016-04-05/doc-ifxqxcnr53224','成功采集文章《男子与妻吵架后将其双手按入油锅 孩子目睹全程》','1459854064');
INSERT INTO `dede_kwlog` VALUES('535','','更新文章《男子与妻吵架后将其双手按入油锅 孩子目睹全程》','1459854091');
INSERT INTO `dede_kwlog` VALUES('536','','下载图片 http://n.sinaimg.cn/news/transform/20160405/3ugE-fxqxcnp8587589.jpg 成功！','1459854122');
INSERT INTO `dede_kwlog` VALUES('537','http://go.rss.sina.com.cn/redirect.php?url=http://news.sina.com.cn/s/wh/2016-04-05/doc-ifxqxcnr53232','成功采集文章《刘益谦2.2亿买张大千桃源图 曾以2.8亿购鸡缸杯》','1459854152');
INSERT INTO `dede_kwlog` VALUES('538','','更新文章《刘益谦2.2亿买张大千桃源图 曾以2.8亿购鸡缸杯》','1459854182');
INSERT INTO `dede_kwlog` VALUES('539','','下载图片 http://n.sinaimg.cn/news/transform/20160405/fjEB-fxqxcnp8588851.jpg 成功！','1459854220');
INSERT INTO `dede_kwlog` VALUES('540','http://go.rss.sina.com.cn/redirect.php?url=http://news.sina.com.cn/c/2016-04-05/doc-ifxqxcnp8590412.','成功采集文章《女子银行排队时求救称被绑架 工作人员机智解救》','1459854247');
INSERT INTO `dede_kwlog` VALUES('541','','更新文章《女子银行排队时求救称被绑架 工作人员机智解救》','1459854272');
INSERT INTO `dede_kwlog` VALUES('542','','下载图片 http://n.sinaimg.cn/translate/20160405/CLDm-fxqxqmf4044967.jpg 成功！','1459854303');
INSERT INTO `dede_kwlog` VALUES('543','http://rss.sina.com.cn/roll/mil/hot_roll.xml','完成本次列表抓取，共采集到文章网址数：15','1459854339');
INSERT INTO `dede_kwlog` VALUES('544','http://go.rss.sina.com.cn/redirect.php?url=http://mil.news.sina.com.cn/world/2016-04-05/doc-ifxqxcnp','成功采集文章《全过程图解：歼10所用AL》','1459854368');
INSERT INTO `dede_kwlog` VALUES('545','','更新文章《全过程图解：歼10所用AL》','1459854393');
INSERT INTO `dede_kwlog` VALUES('546','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/Q05V-fxqxcnr5332243.jpg 成功！','1459854423');
INSERT INTO `dede_kwlog` VALUES('547','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/iGJc-fxqxcnp8598129.jpg 成功！','1459854454');
INSERT INTO `dede_kwlog` VALUES('548','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/zUwX-fxqxcnr5332230.jpg 成功！','1459854484');
INSERT INTO `dede_kwlog` VALUES('549','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/ZrRE-fxqxcnp8598156.jpg 成功！','1459854518');
INSERT INTO `dede_kwlog` VALUES('550','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/n0WK-fxqxqmf4053121.jpg 成功！','1459854548');
INSERT INTO `dede_kwlog` VALUES('551','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/7XHS-fxqxcnp8598235.jpg 成功！','1459854572');
INSERT INTO `dede_kwlog` VALUES('553','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/U8oh-fxqxcnp8598263.jpg 成功！','1459854637');
INSERT INTO `dede_kwlog` VALUES('554','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/1pqJ-fxqxqmf4053214.jpg 成功！','1459854666');
INSERT INTO `dede_kwlog` VALUES('555','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/tOT6-fxqxqmf4053219.jpg 成功！','1459854699');
INSERT INTO `dede_kwlog` VALUES('558','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/R9mu-fxqxcnp8598334.jpg 成功！','1459854784');
INSERT INTO `dede_kwlog` VALUES('556','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/S20z-fxqxcnz9140055.jpg 成功！','1459854729');
INSERT INTO `dede_kwlog` VALUES('557','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/YdTu-fxqxcnp8598313.jpg 成功！','1459854755');
INSERT INTO `dede_kwlog` VALUES('559','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/ZTAV-fxqxcnr5332411.jpg 成功！','1459854822');
INSERT INTO `dede_kwlog` VALUES('560','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/mXz_-fxqxcnz9140110.jpg 成功！','1459854845');
INSERT INTO `dede_kwlog` VALUES('563','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/VETb-fxqxcnp8598429.jpg 成功！','1459854934');
INSERT INTO `dede_kwlog` VALUES('564','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/iEGD-fxqxcnz9140143.jpg 成功！','1459854965');
INSERT INTO `dede_kwlog` VALUES('567','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/ISLd-fxqxqmf4053474.jpg 成功！','1459855083');
INSERT INTO `dede_kwlog` VALUES('568','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/T--F-fxqxqmf4053484.jpg 成功！','1459855117');
INSERT INTO `dede_kwlog` VALUES('569','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/hLcI-fxqxqmf4053489.jpg 成功！','1459855146');
INSERT INTO `dede_kwlog` VALUES('570','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/w-BL-fxqxcnz9140189.jpg 成功！','1459855171');
INSERT INTO `dede_kwlog` VALUES('573','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/RRw5-fxqxcnz9140232.jpg 成功！','1459855262');
INSERT INTO `dede_kwlog` VALUES('574','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/n29w-fxqxcnp8598575.jpg 成功！','1459855291');
INSERT INTO `dede_kwlog` VALUES('576','http://go.rss.sina.com.cn/redirect.php?url=http://mil.news.sina.com.cn/china/2016-04-05/doc-ifxqxcnr','成功采集文章《韩国让中国旅行社二选一 带团去朝鲜就别来韩国》','1459855359');
INSERT INTO `dede_kwlog` VALUES('577','','更新文章《韩国让中国旅行社二选一 带团去朝鲜就别来韩国》','1459855388');
INSERT INTO `dede_kwlog` VALUES('578','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/Qqf2-fxqxcnz9140929.jpg 成功！','1459855414');
INSERT INTO `dede_kwlog` VALUES('579','http://go.rss.sina.com.cn/redirect.php?url=http://mil.news.sina.com.cn/history/2016-04-05/doc-ifxqxc','成功采集文章《甲午战争期间日本间谍：请美干涉难逃被处决》','1459855445');
INSERT INTO `dede_kwlog` VALUES('580','','更新文章《甲午战争期间日本间谍：请美干涉难逃被处决》','1459855473');
INSERT INTO `dede_kwlog` VALUES('581','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/oAV1-fxqxcnz9139989.jpg 成功！','1459855503');
INSERT INTO `dede_kwlog` VALUES('582','http://go.rss.sina.com.cn/redirect.php?url=http://mil.news.sina.com.cn/china/2016-04-05/doc-ifxqxcnr','成功采集文章《蔡英文称将推动“国舰国造” 自建4艘神盾舰6艘》','1459855537');
INSERT INTO `dede_kwlog` VALUES('583','','更新文章《蔡英文称将推动“国舰国造” 自建4艘神盾舰6艘》','1459855563');
INSERT INTO `dede_kwlog` VALUES('584','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/Bzks-fxqxqmf4056095.jpg 成功！','1459855599');
INSERT INTO `dede_kwlog` VALUES('585','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/cX-4-fxqxqmf4056078.jpg 成功！','1459855628');
INSERT INTO `dede_kwlog` VALUES('586','http://go.rss.sina.com.cn/redirect.php?url=http://mil.news.sina.com.cn/dgby/2016-04-05/doc-ifxqxcnr5','成功采集文章《法媒谈中国入足吉布提港：海洋战略兵家必争之》','1459855657');
INSERT INTO `dede_kwlog` VALUES('587','','更新文章《法媒谈中国入足吉布提港：海洋战略兵家必争之》','1459855687');
INSERT INTO `dede_kwlog` VALUES('588','','下载图片 http://n.sinaimg.cn/mil/crawl/20160405/lBt--fxqxcnp8601764.png 成功！','1459855713');
INSERT INTO `dede_kwlog` VALUES('589','http://go.rss.sina.com.cn/redirect.php?url=http://mil.news.sina.com.cn/world/2016-04-05/doc-ifxqxcnr','成功采集文章《扛不住了？制裁一个月朝鲜首提对话解决朝核问》','1459855745');
INSERT INTO `dede_kwlog` VALUES('590','','更新文章《扛不住了？制裁一个月朝鲜首提对话解决朝核问》','1459855777');
INSERT INTO `dede_kwlog` VALUES('591','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/iEWC-fxqxcnr5335290.jpg 成功！','1459855837');
INSERT INTO `dede_kwlog` VALUES('592','http://go.rss.sina.com.cn/redirect.php?url=http://mil.news.sina.com.cn/2016-04-05/doc-ifxqxcnr533547','成功采集文章《美国新卫星情报中心落户圣路易斯 本土各州曾疯》','1459855867');
INSERT INTO `dede_kwlog` VALUES('593','','更新文章《美国新卫星情报中心落户圣路易斯 本土各州曾疯》','1459855892');
INSERT INTO `dede_kwlog` VALUES('594','','下载图片 http://upload.cankaoxiaoxi.com/2016/0405/1459816704695.jpg 成功！','1459855922');
INSERT INTO `dede_kwlog` VALUES('595','','下载图片 http://n.sinaimg.cn/mil/crawl/20160405/gaRI-fxqxcnz9141895.jpg 成功！','1459855961');
INSERT INTO `dede_kwlog` VALUES('596','http://go.rss.sina.com.cn/redirect.php?url=http://mil.news.sina.com.cn/china/2016-04-05/doc-ifxqxcnp','成功采集文章《美舰拟再靠近中国南海岛礁 少将称做好军事斗争》','1459855983');
INSERT INTO `dede_kwlog` VALUES('597','','更新文章《美舰拟再靠近中国南海岛礁 少将称做好军事斗争》','1459856017');
INSERT INTO `dede_kwlog` VALUES('598','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/6grC-fxqxcnz9142521.jpg 成功！','1459856046');
INSERT INTO `dede_kwlog` VALUES('599','http://go.rss.sina.com.cn/redirect.php?url=http://mil.news.sina.com.cn/dgby/2016-04-05/doc-ifxqxcnp8','成功采集文章《外媒称美军将大幅改革指挥体制：应对崛起大国》','1459856079');
INSERT INTO `dede_kwlog` VALUES('600','','更新文章《外媒称美军将大幅改革指挥体制：应对崛起大国》','1459856106');
INSERT INTO `dede_kwlog` VALUES('601','','下载图片 http://n.sinaimg.cn/mil/transform/20160401/87o7-fxqxqmf3805945.png 成功！','1459856139');
INSERT INTO `dede_kwlog` VALUES('602','http://go.rss.sina.com.cn/redirect.php?url=http://mil.news.sina.com.cn/world/2016-04-05/doc-ifxqxcnp','成功采集文章《欧洲华人遭遇恐袭威胁 组成社团团结抗击暴力》','1459856165');
INSERT INTO `dede_kwlog` VALUES('603','','更新文章《欧洲华人遭遇恐袭威胁 组成社团团结抗击暴力》','1459856199');
INSERT INTO `dede_kwlog` VALUES('512','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853374');
INSERT INTO `dede_kwlog` VALUES('513','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853405');
INSERT INTO `dede_kwlog` VALUES('514','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853438');
INSERT INTO `dede_kwlog` VALUES('515','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853468');
INSERT INTO `dede_kwlog` VALUES('520','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853645');
INSERT INTO `dede_kwlog` VALUES('523','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853735');
INSERT INTO `dede_kwlog` VALUES('524','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853763');
INSERT INTO `dede_kwlog` VALUES('530','','finish::现在不在采集计划时间之内，请把当前设置为可采集时间才可采集！','1459853945');
INSERT INTO `dede_kwlog` VALUES('552','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/jIIy-fxqxcnr5332309.jpg 成功！','1459854601');
INSERT INTO `dede_kwlog` VALUES('561','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/qQC9-fxqxqmf4053389.jpg 成功！','1459854879');
INSERT INTO `dede_kwlog` VALUES('562','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/s-BH-fxqxcnr5332453.jpg 成功！','1459854909');
INSERT INTO `dede_kwlog` VALUES('565','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/-iXg-fxqxqmf4053445.jpg 成功！','1459854997');
INSERT INTO `dede_kwlog` VALUES('566','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/hPdt-fxqxcnr5332504.jpg 成功！','1459855054');
INSERT INTO `dede_kwlog` VALUES('571','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/z0pj-fxqxqmf4053510.jpg 成功！','1459855204');
INSERT INTO `dede_kwlog` VALUES('572','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/1ErX-fxqxqmf4053532.jpg 成功！','1459855232');
